Name,LAMOST_ID,LAMOST_P,LAMOST_T,LAMOST_G,LAMOST_FeH
1SWASP J003033.05+574347.6,,,,,
1SWASP J011732.10+525204.9,,,,,
1SWASP J015100.23-100524.2,,,,,
1SWASP J024148.62+372848.3,,,,,
1SWASP J030749.87-365201.7,,,,,
1SWASP J031700.67+190839.6,,,,,
1SWASP J034501.24+493659.9,1SWASP J034501.24+493659.9,0.376532,6327.165,4.1975,-0.2505
1SWASP J044132.96+440613.7,1SWASP J044132.96+440613.7,0.228155,4180.625,4.451,-0.1135
1SWASP J050904.45-074144.4,,,,,
1SWASP J052926.88+461147.5,,,,,
1SWASP J064501.21+342154.9,NSVS 7178717,0.248616,4571.59666666667,4.36266666666667,0.00466666666666667
1SWASP J074658.62+224448.5,1SWASP J074658.62+224448.5,0.2208496,4624.9625,4.4835,-0.34
1SWASP J075102.16+342405.3,1SWASP J075102.16+342405.3,0.2091722,4295.11,4.566,-0.163
1SWASP J080150.03+471433.8,NSVS 4761821,0.217513,4851.075,4.5805,-0.42
1SWASP J093010.78+533859.5,GSC 03807-00759,0.2277153,4667.86,4.473,-0.205
1SWASP J104942.44+141021.5,,,,,
1SWASP J133105.91+121538.0,,,,,
1SWASP J133417.80+394314.4,,,,,
1SWASP J140533.33+114639.1,,,,,
1SWASP J150822.80-054236.9,,,,,
1SWASP J151144.56+165426.4,1SWASP J151144.56+165426.4,0.2198647,4411.41,4.566,-0.427
1SWASP J155822.10-025604.8,,,,,
1SWASP J160156.04+202821.6,,,,,
1SWASP J161858.05+261303.5,,,,,
1SWASP J173828.46+111150.2,,,,,
1SWASP J200059.78+054408.9,,,,,
1SWASP J200503.05-343726.5,,,,,
1SWASP J210318.76+021002.2,1SWASP J210318.76+021002.2,0.2285899,5876.2,4.374,-0.086
1SWASP J212808.86+151622.0,,,,,
1SWASP J213252.93-441822.6,,,,,
1SWASP J220235.74+311909.7,,,,,
1SWASP J222514.69+361643.0,1SWASP J222514.69+361643.0,0.2247335,4939.415,2.395,-0.4685
2MASS J00570305+5541588,,,,,
2MASS J00580602+5541451,,,,,
2MASS J02272637+1156494,,,,,
2MASS J02322600+5726420,,,,,
2MASS J02342291+5725468,,,,,
2MASS J03334546+5125596,,,,,
2MASS J06404718-8815211,,,,,
2MASS J07070311+1259585,,,,,
2MASS J08461143-8833427,,,,,
2MASS J11201034-2201340,,,,,
2MASS J19090585+4911585,,,,,
2MASS J20004638+0547475,,,,,
2MASS J20034981+4411085,,,,,
2MASS J20040017+4414033,,,,,
44 Boo,,,,,
AA UMa,,,,,
AB And,,,,,
AC Boo,,,,,
AD Cnc,AD Cnc,0.28273824,4768.77,4.32566666666667,-0.378
AD Phe,,,,,
AE Phe,,,,,
AG Vir,,,,,
AH Aur,AH Aur,0.494106,6017.81,4.025,0.399
AH Cnc,,,,,
AH Tau,,,,,
AH Vir,,,,,
AK Her,,,,,
AL Cas,,,,,
AL Lep,,,,,
AM Leo,AM Leo,0.365799,6024.45,4.149,-0.16
AO Aqr,,,,,
AO Cam,AO Cam,0.3299037,5591.665,4.3365,0.175
AP Aur,,,,,
AP Leo,,,,,
AP UMi,,,,,
AQ Boo,AQ Boo,0.333139,5680.8,4.037,-0.466
AQ Com,,,,,
AQ Psc,AQ Psc,0.475604,6340.65,4.137,0.072
AQ Tuc,,,,,
AR Boo,,,,,
AS CrB,AS CrB,0.380658,6198.34,4.197,-0.561
ASAS J000709+2621.5,ASAS J000709+2621.5,0.4034,6476.52,4.2405,-0.293
ASAS J002821-1453.3,,,,,
ASAS J012450-3241.4,,,,,
ASAS J024155-2507.8,,,,,
ASAS J025115-2525.4,,,,,
ASAS J035020-8017.4,,,,,
ASAS J035803+0620.5,,,,,
ASAS J040633-4729.4,,,,,
ASAS J050334-2521.9,,,,,
ASAS J051353-1701.2,,,,,
ASAS J063546+1928.6,,,,,
ASAS J071829-0336.7,,,,,
ASAS J082243+1927.0,,,,,
ASAS J083241+2332.4,,,,,
ASAS J102556+2049.3,,,,,
ASAS J125340-5010.6,,,,,
ASAS J165139+2255.7,,,,,
ASAS J174406+2446.8,,,,,
ASAS J212236+0657.3,,,,,
ASAS J212319-4622.4,,,,,
ASASSN-V J023009.35+563849.7,,,,,
AU Men,,,,,
AU Phe,,,,,
AU Pup,,,,,
AU Ser,AU Ser,0.386498,5321.26,4.39,0.347
AV Pup,,,,,
AW CrB,,,,,
AW UMa,AW UMa,0.4387299,6867.44,4.081,-0.13
AW Vir,AW Vir,0.35399695,5653.79666666667,4.36766666666667,0.033
